Year,Month,Region,Org Code,Org Name,A0,A1,A2
2021,1,Eng,Eng,England,1095747,767828,7599717
2021,1,North East and Yorkshire,Y63,North East and Yorkshire,144808,87819,1136505
2021,1,North West,Y62,North West,135444,107495,429219
2021,1,Midlands,Y60,Midlands,224747,163401,852593
2021,1,East of England,Y61,East of England,117139,77350,480117
2021,1,London,Y56,London,190269,133246,3085089
2021,1,South East,Y59,South East,175753,118577,1391412
2021,1,South West,Y58,South West,107587,79940,224782
2021,1,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,95484,74388,777241
2021,1,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,117139,77350,480117
2021,1,Y59,R1F,ISLE OF WIGHT NHS TRUST,3380,1987,18773
2021,1,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,190269,133246,3085089
2021,1,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,47331,35406,569863
2021,1,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,135444,107495,429219
2021,1,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,80368,46328,331938
2021,1,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,92005,70262,1040701
2021,1,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,107587,79940,224782
2021,1,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,129263,89013,75352
2021,1,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,97477,52413,566642
2021,2,Eng,Eng,England,841152,580385,1508157
2021,2,North East and Yorkshire,Y63,North East and Yorkshire,125086,73167,438105
2021,2,North West,Y62,North West,105165,81512,84545
2021,2,Midlands,Y60,Midlands,180163,127951,362752
2021,2,East of England,Y61,East of England,87957,57494,156031
2021,2,London,Y56,London,124928,91747,28843
2021,2,South East,Y59,South East,130280,84731,274060
2021,2,South West,Y58,South West,87573,63783,163821
2021,2,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,78431,59718,347005
2021,2,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,87957,57494,156031
2021,2,Y59,R1F,ISLE OF WIGHT NHS TRUST,2552,1234,9298
2021,2,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,124928,91747,28843
2021,2,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,40820,28898,273397
2021,2,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,105165,81512,84545
2021,2,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,59289,33181,152838
2021,2,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,68439,50316,111924
2021,2,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,87573,63783,163821
2021,2,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,101732,68233,15747
2021,2,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,84266,44269,164708
2021,3,Eng,Eng,England,952312,657198,2045903
2021,3,North East and Yorkshire,Y63,North East and Yorkshire,140409,82165,514288
2021,3,North West,Y62,North West,118174,91725,116419
2021,3,Midlands,Y60,Midlands,202461,143659,449660
2021,3,East of England,Y61,East of England,98706,63854,179452
2021,3,London,Y56,London,142596,105253,107899
2021,3,South East,Y59,South East,152206,99338,474364
2021,3,South West,Y58,South West,97760,71204,203821
2021,3,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,88172,67569,417178
2021,3,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,98706,63854,179452
2021,3,Y59,R1F,ISLE OF WIGHT NHS TRUST,2792,1398,7937
2021,3,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,142596,105253,107899
2021,3,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,44075,30488,221330
2021,3,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,118174,91725,116419
2021,3,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,68500,37740,210854
2021,3,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,80914,60200,255573
2021,3,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,97760,71204,203821
2021,3,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,114289,76090,32482
2021,3,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,96334,51677,292958
2021,4,Eng,Eng,England,987958,691113,2232032
2021,4,North East and Yorkshire,Y63,North East and Yorkshire,141466,83961,513608
2021,4,North West,Y62,North West,127764,101039,203632
2021,4,Midlands,Y60,Midlands,204130,146105,462765
2021,4,East of England,Y61,East of England,101991,66701,182706
2021,4,London,Y56,London,151930,112397,69912
2021,4,South East,Y59,South East,156319,104092,573901
2021,4,South West,Y58,South West,104358,76818,225508
2021,4,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,89904,69244,437878
2021,4,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,101991,66701,182706
2021,4,Y59,R1F,ISLE OF WIGHT NHS TRUST,2900,1527,11079
2021,4,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,151930,112397,69912
2021,4,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,45876,31780,141490
2021,4,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,127764,101039,203632
2021,4,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,69819,39070,265967
2021,4,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,83600,63495,296855
2021,4,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,104358,76818,225508
2021,4,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,114226,76861,24887
2021,4,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,95590,52181,372118
2021,5,Eng,Eng,England,1128625,800941,5456717
2021,5,North East and Yorkshire,Y63,North East and Yorkshire,158650,96160,1035954
2021,5,North West,Y62,North West,145953,118409,753690
2021,5,Midlands,Y60,Midlands,234570,168933,793230
2021,5,East of England,Y61,East of England,117183,77838,516517
2021,5,London,Y56,London,172029,128251,959810
2021,5,South East,Y59,South East,178310,120175,929581
2021,5,South West,Y58,South West,121930,91175,467935
2021,5,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,103714,79420,739173
2021,5,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,117183,77838,516517
2021,5,Y59,R1F,ISLE OF WIGHT NHS TRUST,3135,1653,13259
2021,5,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,172029,128251,959810
2021,5,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,50907,35810,203480
2021,5,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,145953,118409,753690
2021,5,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,81922,46993,341848
2021,5,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,93253,71529,574474
2021,5,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,121930,91175,467935
2021,5,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,130856,89513,54057
2021,5,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,107743,60350,832474
2021,6,Eng,Eng,England,1190688,892059,15254868
2021,6,North East and Yorkshire,Y63,North East and Yorkshire,159996,103874,3701379
2021,6,North West,Y62,North West,155836,132491,2197173
2021,6,Midlands,Y60,Midlands,247253,190314,1944209
2021,6,East of England,Y61,East of England,123513,86078,1528533
2021,6,London,Y56,London,190663,145870,2616409
2021,6,South East,Y59,South East,187381,133921,2386146
2021,6,South West,Y58,South West,126046,99511,881019
2021,6,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,107923,86693,1820553
2021,6,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,123513,86078,1528533
2021,6,Y59,R1F,ISLE OF WIGHT NHS TRUST,3452,1960,19417
2021,6,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,190663,145870,2616409
2021,6,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,52469,39888,837274
2021,6,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,155836,132491,2197173
2021,6,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,84574,52146,618010
2021,6,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,99355,79815,1748719
2021,6,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,126046,99511,881019
2021,6,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,139330,103621,123656
2021,6,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,107527,63986,2864105
2021,7,Eng,Eng,England,1296174,1003799,42155833
2021,7,North East and Yorkshire,Y63,North East and Yorkshire,174284,119916,9292141
2021,7,North West,Y62,North West,170886,149692,7641850
2021,7,Midlands,Y60,Midlands,280295,225883,4298683
2021,7,East of England,Y61,East of England,131579,95941,2267206
2021,7,London,Y56,London,203432,157514,8724632
2021,7,South East,Y59,South East,197720,146404,6020446
2021,7,South West,Y58,South West,137978,108449,3910875
2021,7,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,117671,96820,2757140
2021,7,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,131579,95941,2267206
2021,7,Y59,R1F,ISLE OF WIGHT NHS TRUST,2917,1455,12680
2021,7,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,203432,157514,8724632
2021,7,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,56335,44856,1693030
2021,7,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,170886,149692,7641850
2021,7,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,90809,59180,1893254
2021,7,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,103994,85769,4114512
2021,7,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,137978,108449,3910875
2021,7,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,162624,129063,1541543
2021,7,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,117949,75060,7599111
2021,8,Eng,Eng,England,1207408,922005,24262065
2021,8,North East and Yorkshire,Y63,North East and Yorkshire,166734,110836,3565040
2021,8,North West,Y62,North West,154054,132702,3816464
2021,8,Midlands,Y60,Midlands,246943,196413,2229851
2021,8,East of England,Y61,East of England,129580,93154,2382724
2021,8,London,Y56,London,191613,148772,4190457
2021,8,South East,Y59,South East,188361,137635,4904020
2021,8,South West,Y58,South West,130123,102493,3173509
2021,8,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,107452,86011,1860458
2021,8,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,129580,93154,2382724
2021,8,Y59,R1F,ISLE OF WIGHT NHS TRUST,3342,1904,24864
2021,8,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,191613,148772,4190457
2021,8,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,52249,40165,868262
2021,8,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,154054,132702,3816464
2021,8,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,86472,55996,1558086
2021,8,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,98547,79735,3321070
2021,8,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,130123,102493,3173509
2021,8,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,139491,110402,369393
2021,8,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,114485,70671,2696778
2021,9,Eng,Eng,England,1226604,946707,42979679
2021,9,North East and Yorkshire,Y63,North East and Yorkshire,160315,116123,9094609
2021,9,North West,Y62,North West,157753,137414,4583039
2021,9,Midlands,Y60,Midlands,253006,205540,3280444
2021,9,East of England,Y61,East of England,132042,97417,3651903
2021,9,London,Y56,London,194695,151684,5853324
2021,9,South East,Y59,South East,203687,137137,7454057
2021,9,South West,Y58,South West,125106,101392,9062303
2021,9,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,108916,89371,2709844
2021,9,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,132042,97417,3651903
2021,9,Y59,R1F,ISLE OF WIGHT NHS TRUST,3493,2187,54448
2021,9,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,194695,151684,5853324
2021,9,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,52364,42693,1327166
2021,9,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,157753,137414,4583039
2021,9,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,101539,53301,2562221
2021,9,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,98655,81649,4837388
2021,9,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,125106,101392,9062303
2021,9,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,144090,116169,570600
2021,9,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,107951,73430,7767443
2021,10,Eng,Eng,England,1304032,1012143,56928129
2021,10,North East and Yorkshire,Y63,North East and Yorkshire,164370,122129,15627100
2021,10,North West,Y62,North West,165897,141567,4849472
2021,10,Midlands,Y60,Midlands,273693,221804,3789663
2021,10,East of England,Y61,East of England,141105,101377,5378856
2021,10,London,Y56,London,203354,158184,3929161
2021,10,South East,Y59,South East,222491,155978,8550144
2021,10,South West,Y58,South West,133122,111104,14803733
2021,10,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,114679,93765,3022699
2021,10,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,141105,101377,5378856
2021,10,Y59,R1F,ISLE OF WIGHT NHS TRUST,3477,2179,64377
2021,10,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,203354,158184,3929161
2021,10,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,55624,46649,3099907
2021,10,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,165897,141567,4849472
2021,10,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,113645,64712,4310655
2021,10,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,105369,89087,4175112
2021,10,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,133122,111104,14803733
2021,10,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,159014,128039,766964
2021,10,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,108746,75480,12527193
2021,11,Eng,Eng,England,1153651,879192,35634260
2021,11,North East and Yorkshire,Y63,North East and Yorkshire,157167,113693,6773006
2021,11,North West,Y62,North West,147788,121328,1875805
2021,11,Midlands,Y60,Midlands,244377,194513,3323678
2021,11,East of England,Y61,East of England,114300,83382,9275891
2021,11,London,Y56,London,187769,142699,2009279
2021,11,South East,Y59,South East,185068,127399,3896313
2021,11,South West,Y58,South West,117182,96178,8480288
2021,11,Y60,RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,105089,85424,2715917
2021,11,Y61,RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,114300,83382,9275891
2021,11,Y59,R1F,ISLE OF WIGHT NHS TRUST,3121,1793,36216
2021,11,Y56,RRU,LONDON AMBULANCE SERVICE NHS TRUST,187769,142699,2009279
2021,11,Y63,RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,50188,41496,1887247
2021,11,Y62,RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,147788,121328,1875805
2021,11,Y59,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,89019,49484,2026124
2021,11,Y59,RYD,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,92928,76122,1833973
2021,11,Y58,RYF,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,117182,96178,8480288
2021,11,Y60,RYA,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,139288,109089,607761
2021,11,Y63,RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,106979,72197,4885759
